RecipesEN {
    Recipe_88toyotaHilux.MakeTire = "Make 88 Toyota Hilux Tire",
    Recipe_88toyotaHilux.MakeHood = "Make 88 Toyota Hilux Hood",
    Recipe_88toyotaHilux.MakeFrontDoor = "Make 88 Toyota Hilux Front Door",
    Recipe_88toyotaHilux.MakeTrunkLid = "Make 88 Toyota Hilux Trunk Lid",
    Recipe_88toyotaHilux.MakeFrontSeat = "Make 88 Toyota Hilux Front Seat",
    Recipe_88toyotaHilux.MakeRearSeat = "Make 88 Toyota Hilux Rear Seat",
    Recipe_88toyotaHilux.MakeFrontWindshield = "Make 88 Toyota Hilux Front Windshield",
    Recipe_88toyotaHilux.MakeFrontSideWindow = "Make 88 Toyota Hilux Front Side Window",
    Recipe_88toyotaHilux.MakeBackSideWindow = "Make 88 Toyota Hilux Back Side Window",
    Recipe_88toyotaHilux.MakeRearWindshield = "Make 88 Toyota Hilux Rear Windshield",
    Recipe_88toyotaHilux.MakeFrontWindshieldArmor = "Make 88 Toyota Hilux Front Windshield Armor",
    Recipe_88toyotaHilux.MakeFrontWindowArmor = "Make 88 Toyota Hilux Front Window Armor",
    Recipe_88toyotaHilux.MakeBackWindowArmor = "Make 88 Toyota Hilux Back Window Armor",
    Recipe_88toyotaHilux.MakeRearWindshieldArmor = "Make 88 Toyota Hilux Rear Windshield Armor",
    Recipe_88toyotaHilux.MakeFrontBumper = "Make 88 Toyota Hilux Front Bumper",
    Recipe_88toyotaHilux.MakeRearBumper = "Make 88 Toyota Hilux Rear Bumper",
    Recipe_88toyotaHilux.MakeFrontBullbar = "Make 88 Toyota Hilux Front Bullbar",
    Recipe_88toyotaHilux.MakeRearBullbar = "Make 88 Toyota Hilux Rear Bullbar",
    Recipe_88toyotaHilux.MakeRollbar = "Make 88 Toyota Hilux Rollbar",
    Recipe_88toyotaHilux.MakeMudflaps = "Make 88 Toyota Hilux Mudflaps",
    Recipe_88toyotaHilux.MakeSidesteps = "Make 88 Toyota Hilux Sidesteps",
    Recipe_88toyotaHilux.MakeBedCap = "Make 88 Toyota Hilux Bed Cap",
    Recipe_88toyotaHilux.MakeRoofrack = "Make 88 Toyota Hilux Roofrack",
}
